device_id,boat_type
1054,supply boat
2493,speed boat
2830,safari
2894,speed boat
2979,speed boat
3325,supply boat
3356,supply boat
3511,supply boat
3531,supply boat
3555,speed boat
3585,supply boat
3720,speed boat
3996,speed boat
4171,supply boat
4255,speed boat
4259,speed boat
4403,speed boat
4451,speed boat
4538,speed boat
4586,speed boat
4729,speed boat
4794,speed boat
4924,supply boat
4990,supply boat
4992,supply boat
4994,speed boat
5031,supply boat
5093,supply boat
5141,supply boat
5144,supply boat
5267,speed boat
5287,speed boat
5338,supply boat
5411,speed boat
5474,supply boat
5560,speed boat
5707,speed boat
5754,speed boat
5912,supply boat
5915,speed boat
5950,speed boat
6149,speed boat
6180,supply boat
6312,supply boat
6349,supply boat
6403,supply boat
6454,speed boat
6642,supply boat
6645,supply boat
6650,speed boat
6794,supply boat
6798,speed boat
6809,supply boat
6856,speed boat
6867,speed boat
6885,supply boat
6886,speed boat
6887,speed boat
6898,speed boat
6932,supply boat
6936,speed boat
6982,excursion boat
6985,supply boat
7008,supply boat
7040,speed boat
7194,supply boat
7267,supply boat
7316,supply boat
7389,dinghy
7453,safari
7485,safari
7489,speed boat
7516,speed boat
7546,speed boat
7814,supply boat
8024,speed boat
8029,speed boat
8061,speed boat
8062,supply boat
8092,supply boat
8128,speed boat
8146,speed boat
8182,passenger ferry
8198,safari
8199,supply boat
8223,safari
8260,speed boat
8458,speed boat
8574,speed boat
8586,supply boat
8676,speed boat
8729,supply boat
8730,supply boat
8739,speed boat
8748,supply boat
8793,speed boat
8796,speed boat
8813,supply boat
8860,supply boat
8915,supply boat
8925,speed boat
8962,speed boat
8987,supply boat
8989,speed boat
9030,supply boat
9043,supply boat
9049,safari
9141,supply boat
9182,speed boat
9203,landing craft
9251,speed boat
9268,speed boat
9269,supply boat
9299,speed boat
9677,safari
9688,speed boat
9700,supply boat
9716,supply boat
9722,supply boat
9810,supply boat
9818,speed boat
9848,speed boat
9873,passenger ferry
9932,passenger ferry
9933,passenger ferry
9940,supply boat
10135,supply boat
10176,speed boat
10177,speed boat
10178,supply boat
10232,speed boat
10247,supply boat
10615,supply boat
10644,supply boat
10759,supply boat
10770,supply boat
10891,supply boat
10996,supply boat
11081,supply boat
11104,landing craft
11129,supply boat
11155,safari
11190,supply boat
11201,supply boat
11203,supply boat
11213,supply boat
11216,supply boat
11228,speed boat
11251,speed boat
11253,supply boat
11283,supply boat
11334,speed boat
11376,speed boat
11423,supply boat
11444,supply boat
11455,speed boat
11461,supply boat
11487,passenger ferry
11488,supply boat
11530,supply boat
11557,supply boat
11593,passenger ferry
11618,safari
11754,passenger ferry
11802,supply boat
11895,speed boat
11918,supply boat
11927,supply boat
11943,passenger ferry
12013,supply boat
12137,speed boat
12158,speed boat
12203,speed boat
12228,speed boat
12258,supply boat
12291,speed boat
12356,supply boat
12376,supply boat
12588,speed boat
12766,supply boat
12869,supply boat
12879,supply boat
12929,speed boat
12951,speed boat
13035,supply boat
13073,speed boat
13120,supply boat
13121,supply boat
13122,supply boat
13123,supply boat
13125,supply boat
13146,supply boat
13149,speed boat
13150,supply boat
13172,speed boat
13193,speed boat
13219,supply boat
13225,supply boat
13287,speed boat
13552,supply boat
13565,supply boat
13587,supply boat
13673,supply boat
13688,speed boat
13691,supply boat
13708,safari
13728,speed boat
13928,speed boat
13964,speed boat
14081,supply boat
14142,landing craft
14155,supply boat
14162,supply boat
14166,speed boat
14167,speed boat
14169,safari
14204,speed boat
14208,speed boat
14268,landing craft
14292,speed boat
14306,supply boat
14323,supply boat
14372,speed boat
14455,speed boat
14459,fishing boat
14474,speed boat
14488,speed boat
14552,speed boat
14587,supply boat
14608,speed boat
14623,speed boat
14718,supply boat
14723,supply boat
14758,speed boat
14759,speed boat
14842,passenger ferry
14855,supply boat
14883,supply boat
14905,safari
14910,supply boat
14913,speed boat
14927,passenger ferry
14933,supply boat
14945,speed boat
14946,speed boat
14947,speed boat
14948,supply boat
14949,speed boat
15004,speed boat
15029,supply boat
15037,supply boat
15081,supply boat
15102,speed boat
15104,supply boat
15138,safari
15167,supply boat
15189,speed boat
15226,supply boat
15235,supply boat
15306,speed boat
15332,speed boat
15394,speed boat
15499,speed boat
15586,supply boat
15587,safari
15588,supply boat
15600,speed boat
15664,supply boat
15683,supply boat
15705,tug boat
15724,supply boat
15745,tug boat
15746,tug boat
15747,tug boat
15748,tug boat
15749,tug boat
15839,supply boat
15943,supply boat
15954,speed boat
15998,supply boat
15999,safari
16000,landing craft
16005,supply boat
16059,supply boat
16068,passenger ferry
16083,landing craft
16113,speed boat
16154,speed boat
16162,speed boat
16163,speed boat
16209,speed boat
16224,safari
16234,excursion boat
16298,supply boat
16299,passenger ferry
16300,passenger ferry
16302,supply boat
16385,supply boat
16397,excursion boat
16402,speed boat
16436,speed boat
16437,speed boat
16443,safari
16444,supply boat
16445,speed boat
16455,speed boat
16473,supply boat
16478,speed boat
16482,passenger ferry
16484,speed boat
16487,speed boat
16494,passenger ferry
16497,safari
16498,speed boat
16512,supply boat
16518,speed boat
16528,speed boat
16531,supply boat
16532,supply boat
16533,supply boat
16534,supply boat
16540,landing craft
16542,supply boat
16545,passenger ferry
16546,speed boat
16549,speed boat
16551,passenger ferry
16552,speed boat
16567,speed boat
16589,supply boat
16616,speed boat
16617,speed boat
16618,speed boat
16627,speed boat
16644,speed boat
16652,speed boat
16653,speed boat
16668,safari
16675,speed boat
16680,excursion boat
16685,speed boat
16701,speed boat
16756,speed boat
16768,speed boat
16781,supply boat
16782,supply boat
16785,supply boat
16786,landing craft
16787,landing craft
16801,safari
16802,speed boat
16813,speed boat
16814,safari
16817,supply boat
16821,speed boat
16824,speed boat
16830,speed boat
16831,supply boat
16833,speed boat
16834,speed boat
16836,passenger ferry
16847,safari
16854,passenger ferry
16878,supply boat
16882,supply boat
16883,supply boat
16885,supply boat
16894,passenger ferry
16906,landing craft
16929,speed boat
16930,speed boat
16937,landing craft
16945,supply boat
16952,speed boat
16971,speed boat
16973,supply boat
17037,supply boat
17043,speed boat
17045,passenger ferry
17053,speed boat
17068,speed boat
17074,speed boat
17082,landing craft
17085,speed boat
17086,speed boat
17099,speed boat
17103,speed boat
17112,speed boat
17113,speed boat
17118,supply boat
17130,fishing boat
17133,supply boat
17134,supply boat
17136,supply boat
17146,speed boat
17148,speed boat
17155,speed boat
17177,speed boat
17180,fishing boat
17182,safari
17187,speed boat
17188,speed boat
17199,speed boat
17213,dinghy
17218,speed boat
17222,speed boat
17231,speed boat
17239,speed boat
17245,speed boat
17246,speed boat
17249,speed boat
17262,supply boat
17283,supply boat
17295,fishing boat
17305,speed boat
17312,supply boat
17320,passenger ferry
17324,Bus
17327,safari
17339,safari
17344,speed boat
17345,speed boat
17346,speed boat
17347,speed boat
17371,speed boat
17377,speed boat
17378,excursion boat
17380,speed boat
17381,supply boat
17384,speed boat
17387,Bus
17394,speed boat
17395,speed boat
17398,speed boat
17426,speed boat
17435,speed boat
17448,supply boat
17475,safari
17477,speed boat
17484,supply boat
17485,speed boat
17497,speed boat
17514,excursion boat
17519,speed boat
17520,speed boat
17521,speed boat
17529,supply boat
17547,speed boat
17556,supply boat
17559,supply boat
17563,supply boat
17564,speed boat
17568,speed boat
17570,speed boat
17575,speed boat
17577,dinghy
17593,supply boat
17595,speed boat
17606,supply boat
17618,speed boat
17634,dinghy
17641,safari
17647,supply boat
17650,speed boat
17666,speed boat
17667,supply boat
17675,supply boat
17681,speed boat
17685,supply boat
17687,speed boat
17688,speed boat
17689,speed boat
17690,speed boat
17691,speed boat
17692,speed boat
17693,speed boat
17694,speed boat
17695,speed boat
17696,speed boat
17704,supply boat
17707,speed boat
17711,speed boat
17723,speed boat
17745,speed boat
17756,speed boat
17759,speed boat
17766,speed boat
17779,speed boat
17780,speed boat
17784,speed boat
17787,supply boat
17795,speed boat
17804,speed boat
17805,speed boat
17815,excursion boat
17816,safari
17819,supply boat
17821,supply boat
17838,speed boat
17852,supply boat
17855,speed boat
17880,tug boat
17883,passenger ferry
17890,speed boat
17894,supply boat
17896,speed boat
17897,dinghy
17898,speed boat
17899,speed boat
17901,speed boat
17902,speed boat
17903,speed boat
17906,speed boat
17907,passenger ferry
17909,speed boat
17930,supply boat
17947,tug boat
17955,safari
17974,speed boat
17979,speed boat
17986,tug boat
17988,supply boat
17990,supply boat
17992,speed boat
17993,supply boat
17999,speed boat
18006,speed boat
18018,speed boat
18020,speed boat
18021,speed boat
18023,speed boat
18025,speed boat
18027,safari
18029,supply boat
18031,speed boat
18037,supply boat
18040,speed boat
18043,supply boat
18044,speed boat
18045,speed boat
18049,speed boat
18050,passenger ferry
18054,supply boat
18056,supply boat
18057,supply boat
18058,speed boat
18060,speed boat
18063,supply boat
18066,supply boat
18067,fishing boat
18068,supply boat
18079,speed boat
18081,speed boat
18084,passenger ferry
18085,supply boat
18088,fishing boat
18089,speed boat
18090,supply boat
18093,speed boat
18094,supply boat
18101,dinghy
18102,supply boat
18103,speed boat
18110,passenger ferry
18112,speed boat
18119,speed boat
18121,dinghy
18123,speed boat
18127,speed boat
18128,supply boat
18135,speed boat
18139,supply boat
18140,landing craft
18146,speed boat
18151,passenger ferry
18152,speed boat
18153,speed boat
18154,speed boat
18155,speed boat
18156,speed boat
18157,fishing boat
18158,speed boat
18164,speed boat
18168,dinghy
18169,speed boat
18176,passenger ferry
18188,supply boat
18189,speed boat
18190,speed boat
18195,speed boat
18197,speed boat
18200,speed boat
18204,supply boat
18221,supply boat
18224,speed boat
18226,speed boat
18227,speed boat
18229,passenger ferry
18232,speed boat
18234,speed boat
18235,speed boat
18239,excursion boat
18241,speed boat
18242,supply boat
18248,fishing boat
18251,supply boat
18253,speed boat
18261,speed boat
18262,speed boat
18263,speed boat
18264,speed boat
18265,speed boat
18268,speed boat
18269,dinghy
18271,speed boat
18272,supply boat
18273,fishing boat
18274,speed boat
18275,speed boat
18278,Car
18280,supply boat
18283,speed boat
18286,safari
18289,supply boat
18290,speed boat
18296,speed boat
18306,speed boat
18307,excursion boat
18309,safari
18311,supply boat
18313,speed boat
18315,speed boat
18316,supply boat
18321,speed boat
18323,speed boat
18324,speed boat
18325,speed boat
18333,speed boat
18334,speed boat
18339,speed boat
18343,passenger ferry
18344,speed boat
18348,speed boat
18349,speed boat
18360,safari
18364,speed boat
18365,speed boat
18366,safari
18373,supply boat
18375,supply boat
18383,landing craft
18388,speed boat
18394,fishing boat
18397,landing craft
18402,speed boat
18403,speed boat
18405,speed boat
18409,supply boat
18416,passenger ferry
18417,speed boat
18418,speed boat
18421,speed boat
18426,passenger ferry
18429,safari
18436,speed boat
18437,supply boat
18450,supply boat
18453,speed boat
18456,supply boat
18457,passenger ferry
18458,speed boat
18460,speed boat
18461,speed boat
18462,speed boat
18463,dinghy
18464,passenger ferry
18467,speed boat
18468,passenger ferry
18472,fishing boat
18473,supply boat
18477,speed boat
18481,passenger ferry
18482,passenger ferry
18485,supply boat
18487,speed boat
18498,excursion boat
18500,speed boat
18503,supply boat
18506,speed boat
18508,speed boat
18517,supply boat
18531,fishing boat
18541,supply boat
18542,supply boat
18543,dinghy
18544,speed boat
18547,speed boat
18554,speed boat
18555,speed boat
18556,speed boat
18558,speed boat
18559,speed boat
18560,speed boat
18562,excursion boat
18564,supply boat
18566,speed boat
18567,supply boat
18570,speed boat
18573,speed boat
18574,speed boat
18575,speed boat
18576,speed boat
18577,speed boat
18578,speed boat
18579,speed boat
18580,speed boat
18584,speed boat
18588,supply boat
18590,landing craft
18591,speed boat
18596,supply boat
18597,supply boat
18602,speed boat
18604,safari
18607,dinghy
18608,supply boat
18613,speed boat
18618,speed boat
18619,speed boat
18623,supply boat
18624,fishing boat
18627,speed boat
18628,safari
18629,supply boat
18630,speed boat
18631,supply boat
18632,speed boat
18638,speed boat
18644,supply boat
18645,speed boat
